Time,Label (common/hard fault),Label (common/soft fault),Label (common/controller fault),Label (common/hard and soft),Label (common/all),Label (advanced/hard fault),Label (advanced/soft fault),Label (advanced/controller fault),T101,T102,T104,T106,T108,T110,T112,T114,T115,T116,PDIC101,PDIC102,PIC101,TV101,TH101_SetPoint,TH101_Temperature,TH102_SetPoint,TH102_Temperature,TH103_SetPoint,TH103_Temperature,A104,M104,A101,M101,A103,A106,A107,M107,M103,M106,AV101,AV104,AV105,AV106,AV107,AV108,AV109,FI101_Pulses,TH101_Start,TH101_Status,TH102_Start,TH102_Status,TH103_Start,TH103_Status,T_ERROR_0_C1,T201,T202,T204,T206,T208,T210,T212,T215,PDIC201,PDIC202,PIC201,TV201,TH201_SetPoint,TH201_Temperature,TH202_SetPoint,TH202_Temperature,TH203_SetPoint,TH203_Temperature,A103,M103,AV201,AV203,AV205,AV207,AV208,FI201_Pulses,TH201_Start,TH201_Status,TH202_Start,TH202_Status,TH203_Start,TH203_Status,T_ERROR_0_C2
17:39:00,0,0,0,0,0,0,0,0,100.19,100.25,99.84,99.53,96.61,99.98,100.25,98.17,24.75,94.93,1.037,0.171667,960.895813,0,125,125,0,22.5,105,98.5,4,0,67.199997,4.042761,5.43,13.675,10.925,0.08,11.971772,58.327385,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.35,118.56,116.64,119.08,116.28,108.44,116.28,25.76,0.167,0.367667,959.934448,0,145,145,0,25.700001,0,20,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:39:30,0,0,0,0,0,0,0,0,100.205,100.265,99.86,99.54,96.805,100.015,100.16,98.175,24.745,94.905,1.153,0.1498335,960.7684325,0,125,124.950001,0,22.5,105,98.5,4,0,67.1749995,4.00175,5.46,13.675,10.925,0.08,2.879997,26.512127,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.35,118.58,116.64,119.07,116.27,108.45,116.24,25.79,0.113333,0.381667,959.894287,0,140,143.600006,0,25.6,0,20,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:40:00,0,0,0,0,0,0,0,0,100.2,100.28,99.88,99.55,96.34,100.01,100.23,98.22,24.75,94.98,1.205667,0.098333,961.659851,0,125,124.900002,0,22.5,105,98.5,4,0,67.150002,3.960739,5.48,13.675,11.115,0.08,2.879997,0,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.33,118.56,116.62,119.05,116.24,108.42,116.28,25.81,0.221,0.339333,959.894287,0,140,141.300003,0,25.700001,0,19.9,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:40:30,0,0,0,0,0,0,0,0,100.175,100.265,99.82,99.53,96.315,99.975,100.12,98.195,24.775,94.96,1.136167,0.156,960.895691,0,125,125,0,22.5,105,98.549999,4,0,67.125,4.0113275,2.76,13.675,8.0575,0.08,2.879997,0,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.33,118.46,116.57,119,116.2,108.4,116.28,25.79,0.150333,0.324667,959.894287,0,140,140.399994,0,25.700001,0,20,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:41:00,0,0,0,0,0,0,0,0,100.2,100.28,99.86,99.54,96.08,99.97,100.14,98.18,24.74,94.93,1.015,0.230333,959.367493,0,125,125,0,22.5,105,98.5,4,0,67.099998,4.061916,5.53,13.675,10.995,0.08,2.879997,-16.289862,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.3,118.45,116.54,118.97,116.16,108.37,116.2,25.79,0.168667,0.307667,959.934448,0,140,140,0,25.700001,0,20,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:41:30,0,0,0,0,0,0,0,0,100.17,100.315,99.91,99.565,96.91,100.065,100.305,98.255,24.755,94.875,1.113667,0.165167,960.428833,0,125,125,0,22.5,105,98.5,4,0,67.049999,4.0685645,5.56,13.675,11.015,0.08,2.879997,-47.5308885,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.29,118.4,116.51,118.95,116.15,108.35,116.18,25.8,0.204,0.301667,959.974609,0,140,139.899994,0,25.6,0,19.9,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:42:00,0,0,0,0,0,0,0,0,100.22,100.29,99.9,99.53,96.22,100.09,100.14,98.34,24.76,95,1.101,0.178667,961.320251,0,125,125,0,22.5,105,98.5,4,0,67,4.075213,5.58,13.675,11.005,0.08,2.879997,-58.327385,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.3,118.48,116.49,118.91,116.11,108.32,116.15,25.78,0.147333,0.305,959.934448,0,140,139.899994,0,25.4,0,20,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:42:30,0,0,0,0,0,0,0,0,100.21,100.275,99.865,99.505,96.44,99.98,100.38,98.145,24.74,94.97,1.0908335,0.1403335,960.131653,0,125,125,0,22.5,105,98.5,4,0,66.9749985,4.0279945,5.3,13.675,11.015,0.08,2.879997,-82.670406,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.28,118.45,116.49,118.94,116.16,108.35,116.19,25.81,0.168,0.306,959.894287,0,140,140,0,25.299999,0,20,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:43:00,0,0,0,0,0,0,0,0,100.17,100.27,99.86,99.5,96.44,99.97,99.93,98.21,24.78,94.96,0.926333,0.215333,959.792175,0,125,125,0,22.5,105,98.5,4,0,66.949997,3.980776,5.63,13.695,11.005,8,2.879997,-58.327385,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.36,118.58,116.46,118.92,116.11,108.33,116.16,25.81,0.175,0.297667,959.934448,0,140,139.899994,0,25.200001,0,19.9,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:43:30,0,0,0,0,0,0,0,0,100.2,100.275,99.855,99.51,96.685,100.025,100.09,98.24,24.745,94.965,1.151833,0.157167,960.174072,0,125,124.900002,0,22.5,105,98.599998,4,0,66.8999975,4.0049505,5.655,13.77,11.005,8,3.064894,-36.734392,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.25,118.43,116.45,118.91,116.13,108.33,116.1,25.81,0.212333,0.298333,959.894287,0,140,140,0,25,0,20,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:44:00,0,0,0,0,0,0,0,0,100.16,100.26,99.83,99.48,96.58,99.94,100.33,98.2,24.74,94.93,1.110667,0.190667,959.707092,0,125,125,0,22.6,105,98.599998,4,0,66.849998,4.029125,5.68,13.82,11.005,0.08,2.913552,-16.289862,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.29,118.48,116.43,118.9,116.1,108.32,116.15,25.81,0.199,0.303333,959.934448,0,140,139.899994,0,24.9,0,20.1,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:44:30,0,0,0,0,0,0,0,0,100.2,100.27,99.865,99.5,96.37,100.01,100.33,98.235,24.745,94.92,1.034333,0.1883335,960.428833,0,125,125,0,22.6,105,98.599998,4,0,66.8250005,4.029129,5.7,13.83,11.005,0.08,2.483091,8.144931,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.34,118.42,116.43,118.91,116.12,108.33,116.14,25.8,0.135,0.296667,959.894287,0,140,140,0,24.799999,0,19.9,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:45:00,0,0,0,0,0,0,0,0,100.2,100.28,99.85,99.49,96.27,99.95,100.19,98.16,24.72,94.93,1.140333,0.194667,959.282654,0,125,125,0,22.6,105,98.699997,4,0,66.800003,4.029133,5.73,13.87,1,0.08,2.897672,28.209341,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.28,118.37,116.43,118.92,116.12,108.28,116.16,25.81,0.120333,0.299667,959.894287,0,140,140,0,24.700001,0,20,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:45:30,0,0,0,0,0,0,0,0,100.19,100.26,99.845,99.485,96.175,99.945,100.3,98.19,24.735,94.97,1.0878335,0.197,960.174194,0,125,125,0,22.6,105,98.699997,4,0,66.7750015,4.0428445,5.75,13.885,6.0025,0.08,2.793982,28.209341,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.3,118.41,116.55,119.05,116.23,108.42,116.13,25.81,0.194333,0.302333,959.894287,0,140,139.899994,0,24.5,0,20,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:46:00,0,0,0,0,0,0,0,0,100.21,100.31,99.89,99.51,96.79,99.92,99.89,98.11,24.77,94.91,1.181333,0.104,961.999451,0,125,125,0,22.6,105,98.699997,4,0,66.75,4.056556,5.78,13.935,11.005,0.08,3.019226,28.209341,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.34,118.44,116.43,118.92,116.12,108.33,116.16,25.82,0.157333,0.302333,959.894287,0,140,139.899994,0,24.4,0,19.9,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:46:30,0,0,0,0,0,0,0,0,100.22,100.3,99.86,99.505,96.41,99.985,99.97,98.225,24.75,94.93,0.9835,0.2348335,960.0042725,0,125,125,0,22.6,105,98.75,4,0,66.700001,4.0894035,2.895,13.8525,11.005,0.08,3.047289,22.2496015,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.32,118.44,116.41,118.9,116.09,108.3,116.14,25.79,0.190333,0.300667,959.934448,0,140,140,0,24.299999,0,20,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:47:00,0,0,0,0,0,0,0,0,100.17,100.26,99.83,99.47,96.55,99.99,100.41,98.31,24.73,94.99,1.014333,0.208667,959.877014,0,125,125,0,22.6,105,98.800003,4,0,66.650002,4.122251,5.82,13.84,11.005,0.08,3.059048,16.289862,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.29,118.38,116.45,118.93,116.13,108.34,116.18,25.8,0.127,0.302333,959.894287,0,140,140,0,24.200001,0,20.1,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:47:30,0,0,0,0,0,0,0,0,100.22,100.285,99.85,99.505,96.425,99.91,100.135,98.205,24.73,94.98,1.1301665,0.1363335,960.513672,0,125,125,0,22.6,105,98.800003,4,0,66.625,4.1117855,5.85,13.84,10.97,0.08,3.1378855,0,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.29,118.44,116.38,118.92,116.13,108.33,116.14,25.79,0.178333,0.294,959.894287,0,140,140,0,24.1,0,20,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:48:00,0,0,0,0,0,0,0,0,100.23,100.29,99.87,99.5,96.65,100,99.96,98.31,24.73,94.99,1.170333,0.124333,960.301453,0,125,125,0,22.6,105,98.800003,4,0,66.599998,4.10132,5.87,13.84,10.97,0.08,2.879997,0,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.31,118.42,116.42,118.85,116.11,108.33,116.14,25.8,0.165333,0.296667,959.894287,0,140,139.899994,0,24,0,20.1,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:48:30,0,0,0,0,0,0,0,0,100.17,100.265,99.845,99.49,96.185,98.86,100.27,98.255,24.735,95.03,1.057,0.1325,960.513672,0,125,125,0,22.6,105,98.900002,4,0,66.5750005,4.106687,5.895,13.84,10.98,0.08,2.879997,0,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.32,118.48,116.42,118.9,116.11,108.24,116.16,25.8,0.204333,0.3,959.934448,0,140,139.899994,0,23.9,0,20,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:49:00,0,0,0,0,0,0,0,0,100.16,100.24,99.83,99.48,96.36,98.86,100.33,98.27,24.74,95.04,1.132667,0.119333,961.829529,0,125,124.900002,0,22.6,105,98.900002,4,0,66.550003,4.112054,5.92,13.84,11,0.08,2.879997,-16.289862,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.31,118.47,116.43,118.92,116.12,108.32,116.19,25.84,0.212,0.291667,959.894287,0,140,140,0,23.799999,0,19.9,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:49:30,0,0,0,0,0,0,0,0,100.2,100.27,99.855,99.5,96.215,100,100.445,98.23,24.735,95.065,1.0111665,0.1683335,959.9194335,0,125,124.950001,0,22.6,105,98.900002,4,0,66.5,4.13228,5.945,13.84,10.98,0.08,2.879997,-28.209341,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.3,118.44,116.43,118.92,116.12,108.33,116.17,25.82,0.197,0.301667,959.894287,0,140,140,0,23.700001,0,20.1,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:50:00,0,0,0,0,0,0,0,0,100.16,100.26,99.85,99.46,96.39,100.09,100.42,98.14,24.72,94.96,1.216667,0.131,960.980652,0,125,124.900002,0,22.6,105,98.900002,4,0,66.449997,4.152506,5.97,13.84,10.98,0.08,2.879997,-28.209341,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.3,118.42,116.43,118.92,116.11,108.33,116.15,25.79,0.238333,0.297,959.934448,0,140,140,0,23.700001,0,20,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:50:30,0,0,0,0,0,0,0,0,100.16,100.26,99.85,99.475,96.605,100.11,100.435,98.195,24.74,95.065,1.1898335,0.145833,960.343872,0,125,124.900002,0,22.6,105,99,4,0,66.4249995,4.1322795,5.995,13.84,10.98,0.08,2.879997,-28.209341,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.29,118.35,116.42,118.91,116.05,108.32,116.15,25.81,0.200667,0.295667,959.934448,0,140,139.899994,0,23.6,0,19.9,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:51:00,0,0,0,0,0,0,0,0,100.18,100.25,99.88,99.51,96.45,100.1,99.98,98.24,24.75,95.18,1.046333,0.232667,959.707092,0,125,125,0,22.6,105,99,4,0,66.400002,4.112053,6.02,13.84,10.98,0.08,2.879997,-16.289862,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.32,118.43,116.41,118.92,116.13,108.33,116.16,25.82,0.172333,0.290667,959.894287,0,140,139.899994,0,23.5,0,20.1,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:51:30,0,0,0,0,0,0,0,0,100.18,100.28,99.88,99.51,96.46,100.085,100.25,98.225,24.73,95.145,1.1546665,0.1601665,960.259033,0,125,125,0,22.6,105,99,4,0,66.375,4.106684,6.04,13.84,10.98,0.08,2.8800095,0,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.32,118.34,116.42,118.9,116.12,108.33,116.14,25.82,0.167333,0.304,959.934448,0,140,139.899994,0,23.4,0,20,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:52:00,0,0,0,0,0,0,0,0,100.11,100.2,99.79,99.42,96.77,100.04,100.39,98.21,24.78,95.19,1.231,0.100667,960.386292,0,125,124.900002,0,22.6,105,99.099998,4,0,66.349998,4.101315,6.07,13.84,10.98,0.08,2.880013,0,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.39,118.46,116.42,118.91,116.11,108.3,116.13,25.78,0.165,0.301,959.934448,0,140,140,0,23.299999,0,20,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:52:30,0,0,0,0,0,0,0,0,100.17,100.27,99.865,99.47,96.635,100.03,100.055,98.225,24.745,95.135,1.1711665,0.1498335,960.0043945,0,125,124.950001,0,22.6,105,99.049999,4,0,66.299999,4.111778,6.09,13.84,10.98,0.08,2.880014,0,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.32,118.4,116.43,118.93,116.13,108.33,116.13,25.78,0.239333,0.294,960.014648,0,140,139.899994,0,23.200001,0,20.1,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:53:00,0,0,0,0,0,0,0,0,100.15,100.27,99.87,99.47,96.75,100.05,100.22,98.25,24.75,95.13,1.126333,0.121667,960.216614,0,125,124.900002,0,22.6,105,99.099998,4,0,66.25,4.122241,6.12,13.84,10.98,0.08,2.880006,0,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.35,118.35,116.41,118.91,116.11,108.33,116.14,25.78,0.229667,0.295,959.974609,0,140,140,0,23.1,0,20,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:53:30,0,0,0,0,0,0,0,0,100.155,100.285,99.875,99.47,96.395,100.005,100.275,98.235,24.75,95.205,1.089333,0.1735,960.6410525,0,125,124.900002,0,22.6,105,99.099998,4,0,66.2249985,4.0893885,6.14,13,10.98,0.08,2.879997,0,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.35,118.46,116.42,118.92,116.12,108.33,116.12,25.77,0.188,0.303667,959.934448,0,140,140,0,23,0,20,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:54:00,0,0,0,0,0,0,0,0,100.16,100.27,99.85,99.48,97.33,99.98,99.78,98.21,24.73,95.07,1.129667,0.138667,960.301453,0,125,124.900002,0,22.6,105,99.099998,4,0,66.199997,4.056536,6.16,13.84,10.98,0.08,2.879997,0,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.36,118.37,116.41,118.91,116.13,108.33,116.06,25.74,0.241333,0.301667,959.934448,0,140,140,0,22.9,0,20.1,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:54:30,0,0,0,0,0,0,0,0,100.145,100.275,99.865,99.49,96.575,99.995,100.32,98.265,24.735,95.205,1.2221665,0.1088335,960.556213,0,125,124.950001,0,22.6,105,99.099998,4,0,66.1749995,4.0428305,6.185,13.84,10.98,0.08,2.879997,0,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.36,118.4,116.4,118.9,116.1,108.31,116.14,25.78,0.248333,0.297333,959.934448,0,140,139.899994,0,22.9,0,20,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:55:00,0,0,0,0,0,0,0,0,100.17,100.24,99.83,99.45,96.82,100.04,100.39,98.29,24.73,95.15,1.015,0.109333,959.707092,0,125,124.900002,0,22.6,105,99.099998,4,0,66.150002,4.029125,6.21,13.84,11.03,0.08,2.879997,0,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.35,118.44,116.41,118.93,116.13,108.33,116.16,25.79,0.208,0.301667,959.934448,0,140,140,0,22.799999,0,20,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:55:30,0,0,0,0,0,0,0,0,100.18,100.285,99.875,99.525,96.725,99.96,100.16,98.185,24.74,95.205,1.2495,0.131,960.1741945,0,125,125,0,22.6,105,99.099998,4,0,66.150002,4.029129,3.242,13.84,11.0025,0.08,2.879997,0,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.35,118.4,116.43,118.91,116.11,108.32,116.12,25.77,0.275333,0.300333,959.894287,0,140,139.899994,0,22.700001,0,20.1,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:56:00,0,0,0,0,0,0,0,0,100.16,100.26,99.82,99.5,96.44,99.94,100.31,98.19,24.74,95.21,1.054333,0.159,960.725891,0,125,124.900002,0,22.6,105,99.099998,4,0,66.150002,4.029133,6.28,13.84,10.975,0.08,2.879997,0,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.36,118.46,116.4,118.93,116.11,108.33,116.12,25.75,0.216667,0.305,959.934448,0,140,140,0,22.700001,0,20,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:56:30,0,0,0,0,0,0,0,0,100.165,100.28,99.79,99.53,96.625,99.65,100.085,98.14,24.76,95.18,1.2256665,0.087833,960.046814,0,125,124.900002,0,22.6,105,99.099998,4,0,66.075001,3.985276,6.31,13.84,10.975,0.079,3.2369605,0,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.39,118.42,116.42,118.91,116.12,108.33,116.15,25.77,0.224,0.298667,959.894287,0,140,139.899994,0,22.6,0,20,0.078,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:57:00,0,0,0,0,0,0,0,0,100.2,100.27,99.8,99.52,96.98,98.13,100.38,98.19,24.75,95.14,1.370667,0.018667,961.15033,0,125,125,0,22.6,105,99.099998,4,0,66,3.941419,6.34,13.84,10.975,0.078,3.409027,0,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.37,118.44,116.41,118.93,116.13,108.33,116.15,25.78,0.268333,0.296333,959.974609,0,140,140,0,22.6,0,20,0.078,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:57:30,0,0,0,0,0,0,0,0,100.18,100.26,99.78,99.51,96.435,99.3,100.22,98.245,24.75,95.27,1.2455,0.100333,960.428833,0,125,124.950001,0,22.6,105,99.099998,4,0,65.9749985,3.9053195,3.195,13.84,10.975,0.078,3.9630415,0,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.4,118.43,116.42,118.92,116.13,108.34,116.13,25.77,0.238667,0.304,959.974609,0,140,140,0,22.5,0,19.9,0.078,-0.005198, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
